# Title: Jeff38100/hosts
# Site: https://github.com/jeff38100/ad-block
# Test: https://d3ward.github.io/toolz/adblock.html
#=====================================
# [Divers ADS]
0.0.0.0 opti-digital.com
0.0.0.0 thepcspy.com

#=====================================
# [Realme]
0.0.0.0 bdapi-ads.realmemobile.com

#=====================================
# [Oppo]
0.0.0.0 ck.ads.oppomobile.com

#=====================================
# [Huawei]
0.0.0.0 grs.hicloud.com
0.0.0.0 logbak.hicloud.com

#=====================================
# [Samsung]
0.0.0.0 samsung-com.112.2o7.net

#=====================================
# [OnePlus]
0.0.0.0 click.oneplus.cn

#=====================================
# [Amazon]
0.0.0.0 advertising-api-eu.amazon.com

#=====================================
# [TikTok]
0.0.0.0 ads-api.tiktok.com
0.0.0.0 business-api.tiktok.com

#=====================================
# [Leak]
0.0.0.0 fansleaks.me
0.0.0.0 ofleakednow.co
0.0.0.0 justlrakedof.co
0.0.0.0 popularofleaks.com
0.0.0.0 topleaks.co
0.0.0.0 getofleaks.com
0.0.0.0 bestgirls4fuck.com
